Time in s	CH I in Volt	CH II in Volt	
5.87E-4	-2.32E+00	1.04E+00	
5.875E-4	-2.32E+00	9.60E-01	
5.88E-4	-2.32E+00	9.60E-01	
5.885E-4	-2.32E+00	8.80E-01	
5.89E-4	-2.30E+00	8.00E-01	
5.895E-4	-2.32E+00	8.80E-01	
5.9E-4	-2.32E+00	8.00E-01	
5.905E-4	-2.34E+00	7.20E-01	
5.91E-4	-2.32E+00	6.40E-01	
5.915E-4	-2.32E+00	6.40E-01	
5.92E-4	-2.32E+00	5.60E-01	
5.925E-4	-2.34E+00	5.60E-01	
5.93E-4	-2.32E+00	5.60E-01	
5.935E-4	-2.32E+00	6.40E-01	
5.94E-4	-2.34E+00	5.60E-01	
5.945E-4	-2.34E+00	4.80E-01	
5.95E-4	-2.34E+00	5.60E-01	
5.955E-4	-2.36E+00	4.00E-01	
5.96E-4	-2.32E+00	4.00E-01	
5.965E-4	-2.32E+00	4.80E-01	
5.97E-4	-2.32E+00	6.40E-01	
5.975E-4	-2.34E+00	5.60E-01	
5.98E-4	-2.34E+00	4.80E-01	
5.985E-4	-2.34E+00	5.60E-01	
5.99E-4	-2.36E+00	4.80E-01	
5.995E-4	-2.34E+00	4.00E-01	
6.E-4	-2.34E+00	4.80E-01	
6.005E-4	-2.34E+00	4.80E-01	
6.01E-4	-2.34E+00	4.80E-01	
6.015E-4	-2.32E+00	4.80E-01	
6.02E-4	-2.34E+00	4.80E-01	
6.025E-4	-2.36E+00	5.60E-01	
6.03E-4	-2.32E+00	5.60E-01	
6.035E-4	-2.28E+00	5.60E-01	
6.04E-4	-2.32E+00	5.60E-01	
6.045E-4	-2.34E+00	5.60E-01	
6.05E-4	-2.32E+00	5.60E-01	
6.055E-4	-2.34E+00	5.60E-01	
6.06E-4	-2.32E+00	6.40E-01	
6.065E-4	-2.30E+00	5.60E-01	
6.07E-4	-2.30E+00	5.60E-01	
6.075E-4	-2.28E+00	4.80E-01	
6.08E-4	-2.28E+00	5.60E-01	
6.085E-4	-2.28E+00	6.40E-01	
6.09E-4	-2.30E+00	6.40E-01	
6.095E-4	-2.28E+00	6.40E-01	
6.1E-4	-2.26E+00	7.20E-01	
6.105E-4	-2.26E+00	7.20E-01	
6.11E-4	-2.26E+00	7.20E-01	
6.115E-4	-2.26E+00	7.20E-01	
6.12E-4	-2.22E+00	6.40E-01	
6.125E-4	-2.24E+00	7.20E-01	
6.13E-4	-2.22E+00	8.00E-01	
6.135E-4	-2.18E+00	8.00E-01	
6.14E-4	-2.18E+00	8.00E-01	
6.145E-4	-2.18E+00	8.80E-01	
6.15E-4	-2.16E+00	1.04E+00	
6.155E-4	-2.14E+00	9.60E-01	
6.16E-4	-2.12E+00	1.12E+00	
6.165E-4	-2.14E+00	1.12E+00	
6.17E-4	-2.14E+00	1.12E+00	
6.175E-4	-2.12E+00	1.12E+00	
6.18E-4	-2.12E+00	1.20E+00	
6.185E-4	-2.12E+00	1.12E+00	
6.19E-4	-2.10E+00	1.12E+00	
6.195E-4	-2.12E+00	1.28E+00	
6.2E-4	-2.12E+00	1.36E+00	
6.205E-4	-2.10E+00	1.52E+00	
6.21E-4	-2.12E+00	1.60E+00	
6.215E-4	-2.10E+00	1.44E+00	
6.22E-4	-2.10E+00	1.60E+00	
6.225E-4	-2.10E+00	1.60E+00	
6.23E-4	-2.12E+00	1.68E+00	
6.235E-4	-2.12E+00	1.76E+00	
6.24E-4	-2.12E+00	1.76E+00	
6.245E-4	-2.12E+00	1.84E+00	
6.25E-4	-2.10E+00	1.76E+00	
6.255E-4	-2.12E+00	1.84E+00	
6.26E-4	-2.12E+00	1.76E+00	
6.265E-4	-2.08E+00	1.84E+00	
6.27E-4	-2.08E+00	1.84E+00	
6.275E-4	-2.10E+00	1.92E+00	
6.28E-4	-2.10E+00	1.92E+00	
6.285E-4	-2.08E+00	1.92E+00	
6.29E-4	-2.10E+00	1.92E+00	
6.295E-4	-2.08E+00	1.84E+00	
6.3E-4	-2.02E+00	1.92E+00	
6.305E-4	-2.00E+00	1.92E+00	
6.31E-4	-2.00E+00	1.92E+00	
6.315E-4	-1.98E+00	1.92E+00	
6.32E-4	-1.96E+00	2.00E+00	
6.325E-4	-1.94E+00	1.92E+00	
6.33E-4	-1.90E+00	2.00E+00	
6.335E-4	-1.88E+00	1.92E+00	
6.34E-4	-1.86E+00	2.00E+00	
6.345E-4	-1.82E+00	2.08E+00	
6.35E-4	-1.78E+00	2.08E+00	
6.355E-4	-1.78E+00	2.00E+00	
6.36E-4	-1.74E+00	2.08E+00	
6.365E-4	-1.70E+00	2.16E+00	
6.37E-4	-1.66E+00	2.32E+00	
6.375E-4	-1.64E+00	2.32E+00	
6.38E-4	-1.62E+00	2.48E+00	
6.385E-4	-1.60E+00	2.56E+00	
6.39E-4	-1.56E+00	2.56E+00	
6.395E-4	-1.56E+00	2.80E+00	
6.4E-4	-1.54E+00	3.04E+00	
6.405E-4	-1.48E+00	3.12E+00	
6.41E-4	-1.50E+00	3.12E+00	
6.415E-4	-1.50E+00	3.20E+00	
6.42E-4	-1.48E+00	3.44E+00	
6.425E-4	-1.48E+00	3.60E+00	
6.43E-4	-1.46E+00	3.68E+00	
6.435E-4	-1.46E+00	3.92E+00	
6.44E-4	-1.50E+00	4.16E+00	
6.445E-4	-1.50E+00	4.24E+00	
6.45E-4	-1.54E+00	4.32E+00	
6.455E-4	-1.52E+00	4.48E+00	
6.46E-4	-1.52E+00	4.48E+00	
6.465E-4	-1.58E+00	4.56E+00	
6.47E-4	-1.62E+00	4.80E+00	
6.475E-4	-1.62E+00	4.96E+00	
6.48E-4	-1.64E+00	4.96E+00	
6.485E-4	-1.70E+00	4.96E+00	
6.49E-4	-1.68E+00	4.96E+00	
6.495E-4	-1.74E+00	5.04E+00	
6.5E-4	-1.78E+00	4.96E+00	
6.505E-4	-1.80E+00	4.96E+00	
6.51E-4	-1.84E+00	5.04E+00	
6.515E-4	-1.86E+00	4.96E+00	
6.52E-4	-1.92E+00	4.80E+00	
6.525E-4	-1.98E+00	4.72E+00	
6.53E-4	-1.98E+00	4.72E+00	
6.535E-4	-1.96E+00	4.48E+00	
6.54E-4	-2.00E+00	4.40E+00	
6.545E-4	-2.04E+00	4.40E+00	
6.55E-4	-2.08E+00	4.16E+00	
6.555E-4	-2.12E+00	4.00E+00	
6.56E-4	-2.12E+00	3.92E+00	
6.565E-4	-2.16E+00	3.76E+00	
6.57E-4	-2.18E+00	3.68E+00	
6.575E-4	-2.18E+00	3.52E+00	
6.58E-4	-2.22E+00	3.36E+00	
6.585E-4	-2.22E+00	3.12E+00	
6.59E-4	-2.24E+00	3.04E+00	
6.595E-4	-2.24E+00	2.88E+00	
6.6E-4	-2.26E+00	2.80E+00	
6.605E-4	-2.28E+00	2.64E+00	
6.61E-4	-2.28E+00	2.48E+00	
6.615E-4	-2.28E+00	2.32E+00	
6.62E-4	-2.30E+00	2.16E+00	
6.625E-4	-2.28E+00	2.24E+00	
6.63E-4	-2.28E+00	2.16E+00	
6.635E-4	-2.32E+00	2.08E+00	
6.64E-4	-2.32E+00	2.08E+00	
6.645E-4	-2.30E+00	1.84E+00	
6.65E-4	-2.32E+00	1.68E+00	
6.655E-4	-2.34E+00	1.84E+00	
6.66E-4	-2.34E+00	1.76E+00	
6.665E-4	-2.32E+00	1.68E+00	
6.67E-4	-2.34E+00	1.76E+00	
6.675E-4	-2.34E+00	1.68E+00	
6.68E-4	-2.34E+00	1.60E+00	
6.685E-4	-2.34E+00	1.60E+00	
6.69E-4	-2.34E+00	1.60E+00	
6.695E-4	-2.34E+00	1.60E+00	
6.7E-4	-2.32E+00	1.60E+00	
6.705E-4	-2.32E+00	1.68E+00	
6.71E-4	-2.32E+00	1.60E+00	
6.715E-4	-2.34E+00	1.60E+00	
6.72E-4	-2.36E+00	1.44E+00	
6.725E-4	-2.34E+00	1.44E+00	
6.73E-4	-2.34E+00	1.44E+00	
6.735E-4	-2.32E+00	1.52E+00	
6.74E-4	-2.34E+00	1.52E+00	
6.745E-4	-2.34E+00	1.52E+00	
6.75E-4	-2.36E+00	1.52E+00	
6.755E-4	-2.34E+00	1.52E+00	
6.76E-4	-2.34E+00	1.52E+00	
6.765E-4	-2.34E+00	1.52E+00	
6.77E-4	-2.38E+00	1.52E+00	
6.775E-4	-2.34E+00	1.44E+00	
6.78E-4	-2.34E+00	1.52E+00	
6.785E-4	-2.34E+00	1.52E+00	
6.79E-4	-2.36E+00	1.60E+00	
6.795E-4	-2.34E+00	1.52E+00	
6.8E-4	-2.34E+00	1.52E+00	
6.805E-4	-2.32E+00	1.52E+00	
6.81E-4	-2.34E+00	1.52E+00	
6.815E-4	-2.34E+00	1.60E+00	
6.82E-4	-2.38E+00	1.52E+00	
6.825E-4	-2.36E+00	1.52E+00	
6.83E-4	-2.32E+00	1.60E+00	
6.835E-4	-2.34E+00	1.60E+00	
6.84E-4	-2.36E+00	1.60E+00	
6.845E-4	-2.36E+00	1.60E+00	
6.85E-4	-2.34E+00	1.68E+00	
6.855E-4	-2.34E+00	1.60E+00	
6.86E-4	-2.34E+00	1.60E+00	
6.865E-4	-2.34E+00	1.68E+00	
6.87E-4	-2.34E+00	1.68E+00	
6.875E-4	-2.34E+00	1.60E+00	
6.88E-4	-2.36E+00	1.68E+00	
6.885E-4	-2.34E+00	1.68E+00	
6.89E-4	-2.34E+00	1.68E+00	
6.895E-4	-2.36E+00	1.68E+00	
6.9E-4	-2.34E+00	1.76E+00	
6.905E-4	-2.34E+00	1.68E+00	
6.91E-4	-2.36E+00	1.76E+00	
6.915E-4	-2.34E+00	1.76E+00	
6.92E-4	-2.34E+00	1.76E+00	
6.925E-4	-2.36E+00	1.68E+00	
6.93E-4	-2.34E+00	1.76E+00	
6.935E-4	-2.34E+00	1.76E+00	
6.94E-4	-2.34E+00	1.84E+00	
6.945E-4	-2.34E+00	1.84E+00	
6.95E-4	-2.38E+00	1.76E+00	
6.955E-4	-2.34E+00	1.76E+00	
6.96E-4	-2.34E+00	1.76E+00	
6.965E-4	-2.34E+00	1.68E+00	
6.97E-4	-2.34E+00	1.84E+00	
6.975E-4	-2.36E+00	1.84E+00	
6.98E-4	-2.36E+00	1.84E+00	
6.985E-4	-2.34E+00	1.84E+00	
6.99E-4	-2.34E+00	1.84E+00	
6.995E-4	-2.36E+00	1.84E+00	
7.E-4	-2.36E+00	1.84E+00	
7.005E-4	-2.34E+00	1.84E+00	
7.01E-4	-2.36E+00	1.76E+00	
7.015E-4	-2.32E+00	1.84E+00	
7.02E-4	-2.32E+00	1.76E+00	
7.025E-4	-2.40E+00	1.84E+00	
7.03E-4	-2.36E+00	1.92E+00	
7.035E-4	-2.30E+00	1.92E+00	
7.04E-4	-2.32E+00	1.92E+00	
7.045E-4	-2.34E+00	1.92E+00	
7.05E-4	-2.34E+00	1.84E+00	
7.055E-4	-2.36E+00	2.00E+00	
7.06E-4	-2.34E+00	2.00E+00	
7.065E-4	-2.34E+00	2.00E+00	
7.07E-4	-2.34E+00	2.00E+00	
7.075E-4	-2.36E+00	1.92E+00	
7.08E-4	-2.36E+00	2.00E+00	
7.085E-4	-2.34E+00	2.00E+00	
7.09E-4	-2.32E+00	2.00E+00	
7.095E-4	-2.34E+00	2.00E+00	
7.1E-4	-2.32E+00	2.00E+00	
7.105E-4	-2.34E+00	2.00E+00	
7.11E-4	-2.34E+00	2.00E+00	
7.115E-4	-2.36E+00	2.00E+00	
7.12E-4	-2.34E+00	2.08E+00	
7.125E-4	-2.32E+00	2.00E+00	
7.13E-4	-2.34E+00	2.00E+00	
7.135E-4	-2.34E+00	2.00E+00	
7.14E-4	-2.34E+00	2.08E+00	
7.145E-4	-2.34E+00	2.00E+00	
7.15E-4	-2.34E+00	2.08E+00	
7.155E-4	-2.36E+00	2.16E+00	
7.16E-4	-2.34E+00	2.08E+00	
7.165E-4	-2.36E+00	2.08E+00	
7.17E-4	-2.36E+00	2.08E+00	
7.175E-4	-2.36E+00	2.24E+00	
7.18E-4	-2.36E+00	2.16E+00	
7.185E-4	-2.36E+00	2.08E+00	
7.19E-4	-2.34E+00	2.00E+00	
7.195E-4	-2.34E+00	2.08E+00	
7.2E-4	-2.34E+00	2.16E+00	
7.205E-4	-2.36E+00	2.16E+00	
7.21E-4	-2.34E+00	2.24E+00	
7.215E-4	-2.34E+00	2.24E+00	
7.22E-4	-2.34E+00	2.08E+00	
7.225E-4	-2.36E+00	2.16E+00	
7.23E-4	-2.34E+00	2.16E+00	
7.235E-4	-2.32E+00	2.16E+00	
7.24E-4	-2.36E+00	2.16E+00	
7.245E-4	-2.34E+00	2.24E+00	
7.25E-4	-2.36E+00	2.24E+00	
7.255E-4	-2.34E+00	2.24E+00	
7.26E-4	-2.34E+00	2.32E+00	
7.265E-4	-2.36E+00	2.24E+00	
7.27E-4	-2.32E+00	2.16E+00	
7.275E-4	-2.32E+00	2.24E+00	
7.28E-4	-2.34E+00	2.32E+00	
7.285E-4	-2.38E+00	2.40E+00	
7.29E-4	-2.34E+00	2.32E+00	
7.295E-4	-2.34E+00	2.32E+00	
7.3E-4	-2.34E+00	2.32E+00	
7.305E-4	-2.34E+00	2.32E+00	
7.31E-4	-2.34E+00	2.24E+00	
7.315E-4	-2.34E+00	2.24E+00	
7.32E-4	-2.36E+00	2.32E+00	
7.325E-4	-2.36E+00	2.32E+00	
7.33E-4	-2.34E+00	2.24E+00	
7.335E-4	-2.34E+00	2.32E+00	
7.34E-4	-2.34E+00	2.40E+00	
7.345E-4	-2.36E+00	2.40E+00	
7.35E-4	-2.34E+00	2.32E+00	
7.355E-4	-2.32E+00	2.32E+00	
7.36E-4	-2.36E+00	2.40E+00	
7.365E-4	-2.34E+00	2.40E+00	
7.37E-4	-2.32E+00	2.40E+00	
7.375E-4	-2.34E+00	2.40E+00	
7.38E-4	-2.34E+00	2.40E+00	
7.385E-4	-2.34E+00	2.40E+00	
7.39E-4	-2.34E+00	2.40E+00	
7.395E-4	-2.32E+00	2.40E+00	
7.4E-4	-2.34E+00	2.32E+00	
7.405E-4	-2.36E+00	2.48E+00	
7.41E-4	-2.34E+00	2.56E+00	
7.415E-4	-2.34E+00	2.56E+00	
7.42E-4	-2.36E+00	2.48E+00	
7.425E-4	-2.36E+00	2.40E+00	
7.43E-4	-2.34E+00	2.40E+00	
7.435E-4	-2.34E+00	2.48E+00	
7.44E-4	-2.34E+00	2.56E+00	
7.445E-4	-2.34E+00	2.48E+00	
7.45E-4	-2.34E+00	2.48E+00	
7.455E-4	-2.34E+00	2.64E+00	
7.46E-4	-2.36E+00	2.56E+00	
7.465E-4	-2.34E+00	2.32E+00	
7.47E-4	-2.34E+00	2.48E+00	
7.475E-4	-2.34E+00	2.72E+00	
7.48E-4	-2.34E+00	2.64E+00	
7.485E-4	-2.32E+00	2.72E+00	
7.49E-4	-2.34E+00	2.64E+00	
7.495E-4	-2.36E+00	2.56E+00	
7.5E-4	-2.34E+00	2.48E+00	
7.505E-4	-2.32E+00	2.56E+00	
7.51E-4	-2.34E+00	2.64E+00	
7.515E-4	-2.32E+00	2.72E+00	
7.52E-4	-2.32E+00	2.72E+00	
7.525E-4	-2.36E+00	2.48E+00	
7.53E-4	-2.36E+00	2.64E+00	
7.535E-4	-2.32E+00	2.72E+00	
7.54E-4	-2.30E+00	2.72E+00	
7.545E-4	-2.34E+00	2.64E+00	
7.55E-4	-2.34E+00	2.56E+00	
7.555E-4	-2.34E+00	2.56E+00	
7.56E-4	-2.34E+00	2.64E+00	
7.565E-4	-2.34E+00	2.72E+00	
7.57E-4	-2.34E+00	2.72E+00	
7.575E-4	-2.32E+00	2.72E+00	
7.58E-4	-2.34E+00	2.72E+00	
7.585E-4	-2.32E+00	2.72E+00	
7.59E-4	-2.34E+00	2.80E+00	
7.595E-4	-2.34E+00	2.80E+00	
7.6E-4	-2.34E+00	2.72E+00	
7.605E-4	-2.32E+00	2.80E+00	
7.61E-4	-2.34E+00	2.80E+00	
7.615E-4	-2.34E+00	2.80E+00	
7.62E-4	-2.34E+00	2.80E+00	
7.625E-4	-2.32E+00	2.72E+00	
7.63E-4	-2.34E+00	2.80E+00	
7.635E-4	-2.34E+00	2.80E+00	
7.64E-4	-2.34E+00	2.80E+00	
7.645E-4	-2.32E+00	2.72E+00	
7.65E-4	-2.34E+00	2.88E+00	
7.655E-4	-2.34E+00	2.88E+00	
7.66E-4	-2.34E+00	2.80E+00	
7.665E-4	-2.32E+00	2.88E+00	
7.67E-4	-2.34E+00	2.88E+00	
7.675E-4	-2.34E+00	2.80E+00	
7.68E-4	-2.34E+00	2.80E+00	
7.685E-4	-2.34E+00	2.88E+00	
7.69E-4	-2.34E+00	2.88E+00	
7.695E-4	-2.34E+00	2.88E+00	
7.7E-4	-2.32E+00	2.88E+00	
7.705E-4	-2.34E+00	2.96E+00	
7.71E-4	-2.32E+00	3.04E+00	
7.715E-4	-2.34E+00	2.96E+00	
7.72E-4	-2.32E+00	2.96E+00	
7.725E-4	-2.32E+00	2.96E+00	
7.73E-4	-2.32E+00	2.96E+00	
7.735E-4	-2.32E+00	2.88E+00	
7.74E-4	-2.34E+00	2.96E+00	
7.745E-4	-2.32E+00	3.04E+00	
7.75E-4	-2.34E+00	2.96E+00	
7.755E-4	-2.34E+00	3.04E+00	
7.76E-4	-2.32E+00	3.04E+00	
7.765E-4	-2.34E+00	3.04E+00	
7.77E-4	-2.34E+00	3.04E+00	
7.775E-4	-2.32E+00	3.12E+00	
7.78E-4	-2.32E+00	3.04E+00	
7.785E-4	-2.34E+00	3.04E+00	
7.79E-4	-2.34E+00	3.04E+00	
7.795E-4	-2.32E+00	3.04E+00	
7.8E-4	-2.30E+00	3.04E+00	
7.805E-4	-2.32E+00	3.04E+00	
7.81E-4	-2.34E+00	3.12E+00	
7.815E-4	-2.32E+00	3.12E+00	
7.82E-4	-2.32E+00	3.20E+00	
7.825E-4	-2.30E+00	3.20E+00	
7.83E-4	-2.32E+00	3.20E+00	
7.835E-4	-2.34E+00	3.20E+00	
7.84E-4	-2.32E+00	3.12E+00	
7.845E-4	-2.34E+00	3.12E+00	
7.85E-4	-2.34E+00	3.20E+00	
7.855E-4	-2.32E+00	3.20E+00	
7.86E-4	-2.32E+00	3.20E+00	
7.865E-4	-2.32E+00	3.20E+00	
7.87E-4	-2.32E+00	3.28E+00	
7.875E-4	-2.32E+00	3.20E+00	
7.88E-4	-2.34E+00	3.20E+00	
7.885E-4	-2.34E+00	3.20E+00	
7.89E-4	-2.32E+00	3.36E+00	
7.895E-4	-2.32E+00	3.28E+00	
7.9E-4	-2.32E+00	3.20E+00	
7.905E-4	-2.32E+00	3.28E+00	
7.91E-4	-2.32E+00	3.36E+00	
7.915E-4	-2.30E+00	3.28E+00	
7.92E-4	-2.30E+00	3.28E+00	
7.925E-4	-2.30E+00	3.28E+00	
7.93E-4	-2.32E+00	3.28E+00	
7.935E-4	-2.30E+00	3.28E+00	
7.94E-4	-2.32E+00	3.36E+00	
7.945E-4	-2.30E+00	3.28E+00	
7.95E-4	-2.30E+00	3.28E+00	
7.955E-4	-2.32E+00	3.36E+00	
7.96E-4	-2.28E+00	3.28E+00	
7.965E-4	-2.30E+00	3.28E+00	
7.97E-4	-2.30E+00	3.28E+00	
7.975E-4	-2.30E+00	3.52E+00	
7.98E-4	-2.30E+00	3.44E+00	
7.985E-4	-2.28E+00	3.36E+00	
7.99E-4	-2.30E+00	3.36E+00	
7.995E-4	-2.30E+00	3.36E+00	
8.E-4	-2.30E+00	3.36E+00	
8.005E-4	-2.28E+00	3.36E+00	
8.01E-4	-2.28E+00	3.44E+00	
8.015E-4	-2.28E+00	3.44E+00	
8.02E-4	-2.26E+00	3.44E+00	
8.025E-4	-2.30E+00	3.36E+00	
8.03E-4	-2.34E+00	3.36E+00	
8.035E-4	-2.28E+00	3.36E+00	
8.04E-4	-2.26E+00	3.36E+00	
8.045E-4	-2.28E+00	3.44E+00	
8.05E-4	-2.28E+00	3.28E+00	
8.055E-4	-2.32E+00	3.36E+00	
8.06E-4	-2.30E+00	3.36E+00	
8.065E-4	-2.28E+00	3.36E+00	
8.07E-4	-2.28E+00	3.36E+00	
8.075E-4	-2.30E+00	3.36E+00	
8.08E-4	-2.28E+00	3.36E+00	
8.085E-4	-2.28E+00	3.28E+00	
8.09E-4	-2.30E+00	3.28E+00	
8.095E-4	-2.30E+00	3.36E+00	
8.1E-4	-2.30E+00	3.36E+00	
8.105E-4	-2.28E+00	3.28E+00	
8.11E-4	-2.30E+00	3.28E+00	
8.115E-4	-2.30E+00	3.28E+00	
8.12E-4	-2.28E+00	3.20E+00	
8.125E-4	-2.28E+00	3.20E+00	
8.13E-4	-2.28E+00	3.20E+00	
8.135E-4	-2.32E+00	3.20E+00	
8.14E-4	-2.30E+00	3.28E+00	
8.145E-4	-2.28E+00	3.20E+00	
8.15E-4	-2.28E+00	3.28E+00	
8.155E-4	-2.30E+00	3.28E+00	
8.16E-4	-2.30E+00	3.20E+00	
8.165E-4	-2.30E+00	3.20E+00	
8.17E-4	-2.30E+00	3.20E+00	
8.175E-4	-2.28E+00	3.20E+00	
8.18E-4	-2.32E+00	3.12E+00	
8.185E-4	-2.30E+00	3.12E+00	
8.19E-4	-2.32E+00	3.12E+00	
8.195E-4	-2.30E+00	3.04E+00	
8.2E-4	-2.28E+00	3.20E+00	
8.205E-4	-2.30E+00	3.12E+00	
8.21E-4	-2.28E+00	3.20E+00	
8.215E-4	-2.28E+00	3.12E+00	
8.22E-4	-2.32E+00	3.12E+00	
8.225E-4	-2.30E+00	3.04E+00	
8.23E-4	-2.30E+00	3.12E+00	
8.235E-4	-2.30E+00	3.04E+00	
8.24E-4	-2.30E+00	3.12E+00	
8.245E-4	-2.32E+00	3.12E+00	
8.25E-4	-2.32E+00	3.04E+00	
8.255E-4	-2.28E+00	2.96E+00	
8.26E-4	-2.28E+00	3.12E+00	
8.265E-4	-2.30E+00	3.04E+00	
8.27E-4	-2.32E+00	3.04E+00	
8.275E-4	-2.30E+00	2.96E+00	
8.28E-4	-2.30E+00	2.96E+00	
8.285E-4	-2.32E+00	2.96E+00	
8.29E-4	-2.32E+00	3.04E+00	
8.295E-4	-2.30E+00	2.96E+00	
8.3E-4	-2.30E+00	2.88E+00	
8.305E-4	-2.28E+00	3.04E+00	
8.31E-4	-2.30E+00	2.96E+00	
8.315E-4	-2.28E+00	2.96E+00	
8.32E-4	-2.30E+00	2.96E+00	
8.325E-4	-2.30E+00	2.96E+00	
8.33E-4	-2.32E+00	2.96E+00	
8.335E-4	-2.30E+00	2.88E+00	
8.34E-4	-2.28E+00	2.88E+00	
8.345E-4	-2.28E+00	2.88E+00	
8.35E-4	-2.30E+00	2.88E+00	
8.355E-4	-2.32E+00	2.88E+00	
8.36E-4	-2.30E+00	2.88E+00	
8.365E-4	-2.30E+00	2.88E+00	
8.37E-4	-2.30E+00	2.88E+00	
8.375E-4	-2.30E+00	2.88E+00	
8.38E-4	-2.30E+00	2.88E+00	
8.385E-4	-2.32E+00	2.80E+00	
8.39E-4	-2.30E+00	2.80E+00	
8.395E-4	-2.28E+00	2.80E+00	
8.4E-4	-2.28E+00	2.88E+00	
8.405E-4	-2.32E+00	2.80E+00	
8.41E-4	-2.30E+00	2.80E+00	
8.415E-4	-2.30E+00	2.72E+00	
8.42E-4	-2.28E+00	2.80E+00	
8.425E-4	-2.32E+00	2.80E+00	
8.43E-4	-2.28E+00	2.80E+00	
8.435E-4	-2.32E+00	2.80E+00	
8.44E-4	-2.30E+00	2.72E+00	
8.445E-4	-2.28E+00	2.72E+00	
8.45E-4	-2.30E+00	2.80E+00	
8.455E-4	-2.30E+00	2.72E+00	
8.46E-4	-2.32E+00	2.72E+00	
8.465E-4	-2.32E+00	2.64E+00	
8.47E-4	-2.30E+00	2.64E+00	
8.475E-4	-2.30E+00	2.72E+00	
8.48E-4	-2.30E+00	2.72E+00	
8.485E-4	-2.32E+00	2.72E+00	
8.49E-4	-2.32E+00	2.72E+00	
8.495E-4	-2.32E+00	2.64E+00	
8.5E-4	-2.32E+00	2.64E+00	
8.505E-4	-2.30E+00	2.56E+00	
8.51E-4	-2.32E+00	2.56E+00	
8.515E-4	-2.32E+00	2.64E+00	
8.52E-4	-2.28E+00	2.64E+00	
8.525E-4	-2.30E+00	2.72E+00	
8.53E-4	-2.36E+00	2.64E+00	
8.535E-4	-2.30E+00	2.56E+00	
8.54E-4	-2.28E+00	2.48E+00	
8.545E-4	-2.30E+00	2.64E+00	
8.55E-4	-2.32E+00	2.64E+00	
8.555E-4	-2.32E+00	2.56E+00	
8.56E-4	-2.32E+00	2.56E+00	
8.565E-4	-2.30E+00	2.48E+00	
8.57E-4	-2.32E+00	2.56E+00	
8.575E-4	-2.32E+00	2.56E+00	
8.58E-4	-2.28E+00	2.56E+00	
8.585E-4	-2.28E+00	2.48E+00	
8.59E-4	-2.34E+00	2.56E+00	
8.595E-4	-2.32E+00	2.48E+00	
8.6E-4	-2.30E+00	2.48E+00	
8.605E-4	-2.30E+00	2.48E+00	
8.61E-4	-2.30E+00	2.40E+00	
8.615E-4	-2.30E+00	2.48E+00	
8.62E-4	-2.36E+00	2.48E+00	
8.625E-4	-2.30E+00	2.40E+00	
8.63E-4	-2.28E+00	2.40E+00	
8.635E-4	-2.30E+00	2.40E+00	
8.64E-4	-2.30E+00	2.40E+00	
8.645E-4	-2.30E+00	2.40E+00	
8.65E-4	-2.32E+00	2.32E+00	
8.655E-4	-2.32E+00	2.40E+00	
8.66E-4	-2.30E+00	2.40E+00	
8.665E-4	-2.32E+00	2.32E+00	
8.67E-4	-2.30E+00	2.32E+00	
8.675E-4	-2.30E+00	2.32E+00	
8.68E-4	-2.30E+00	2.32E+00	
8.685E-4	-2.32E+00	2.40E+00	
8.69E-4	-2.32E+00	2.32E+00	
8.695E-4	-2.32E+00	2.24E+00	
8.7E-4	-2.32E+00	2.32E+00	
8.705E-4	-2.32E+00	2.32E+00	
8.71E-4	-2.32E+00	2.40E+00	
8.715E-4	-2.32E+00	2.40E+00	
8.72E-4	-2.30E+00	2.32E+00	
8.725E-4	-2.30E+00	2.24E+00	
8.73E-4	-2.30E+00	2.16E+00	
8.735E-4	-2.34E+00	2.32E+00	
8.74E-4	-2.30E+00	2.32E+00	
8.745E-4	-2.32E+00	2.24E+00	
8.75E-4	-2.34E+00	2.24E+00	
8.755E-4	-2.36E+00	2.24E+00	
8.76E-4	-2.32E+00	2.24E+00	
8.765E-4	-2.34E+00	2.24E+00	
8.77E-4	-2.32E+00	2.24E+00	
8.775E-4	-2.30E+00	2.16E+00	
8.78E-4	-2.30E+00	2.08E+00	
8.785E-4	-2.32E+00	2.24E+00	
8.79E-4	-2.34E+00	2.16E+00	
8.795E-4	-2.32E+00	2.16E+00	
8.8E-4	-2.30E+00	2.16E+00	
8.805E-4	-2.32E+00	2.08E+00	
8.81E-4	-2.32E+00	2.08E+00	
8.815E-4	-2.34E+00	2.08E+00	
8.82E-4	-2.30E+00	2.16E+00	
8.825E-4	-2.32E+00	2.08E+00	
8.83E-4	-2.32E+00	2.08E+00	
8.835E-4	-2.28E+00	2.00E+00	
8.84E-4	-2.32E+00	2.08E+00	
8.845E-4	-2.34E+00	2.16E+00	
8.85E-4	-2.34E+00	2.08E+00	
8.855E-4	-2.30E+00	2.08E+00	
8.86E-4	-2.32E+00	2.00E+00	
8.865E-4	-2.32E+00	2.08E+00	
8.87E-4	-2.32E+00	2.08E+00	
8.875E-4	-2.34E+00	2.08E+00	
8.88E-4	-2.32E+00	2.08E+00	
8.885E-4	-2.32E+00	2.00E+00	
8.89E-4	-2.34E+00	1.92E+00	
8.895E-4	-2.34E+00	2.00E+00	
8.9E-4	-2.34E+00	2.00E+00	
